ProductID,UnitPrice,Quantity,PayFullPrice
11,14,12,true
42,9.8,10,true
72,34.8,5,true
14,18.6,9,true
51,42.4,40,true
41,7.7,10,true
51,42.4,35,false
65,16.8,15,false
22,16.8,6,false
57,15.6,15,false
65,16.8,20,true
20,64.8,40,false
33,2,25,false
60,27.2,40,true
31,10,20,true
39,14.4,42,true
49,16,40,true
24,3.6,15,false
55,19.2,21,false
74,8,21,true
2,15.2,20,true
16,13.9,35,true
36,15.2,25,true
59,44,30,true
53,26.2,15,true
77,10.4,12,true
27,35.1,25,true
39,14.4,6,true
77,10.4,15,true
2,15.2,50,false
5,17,65,false
32,25.6,6,false
21,8,10,true
37,20.8,1,true
41,7.7,16,false
57,15.6,50,true
62,39.4,15,false
70,12,21,false
21,8,20,true
35,14.4,20,true
5,17,12,false
7,24,15,true
56,30.4,2,true
16,13.9,60,false
24,3.6,28,true
30,20.7,60,false
74,8,36,false
2,15.2,35,true
41,7.7,25,false
17,31.2,30,true
70,12,20,true
12,30.4,12,false
40,14.7,50,true
59,44,70,false
76,14.4,15,false
29,99,10,true
72,27.8,4,true
33,2,60,false
72,27.8,20,false
36,15.2,30,true
43,36.8,25,true
33,2,24,true
20,64.8,6,true
31,10,40,true
72,27.8,24,true
10,24.8,24,false
31,10,15,false
33,2,20,true
40,14.7,60,false
76,14.4,33,false
71,17.2,20,true
72,27.8,7,true
24,3.6,12,false
59,44,6,false
10,24.8,15,true
13,4.8,10,true
28,36.4,20,true
62,39.4,12,true
44,15.5,16,true
59,44,15,true
63,35.1,8,true
73,12,25,true
17,31.2,15,false
24,3.6,12,true
55,19.2,20,true
75,6.2,30,true
19,7.3,1,true
24,3.6,6,true
35,14.4,4,true
30,20.7,6,true
57,15.6,2,true
15,12.4,20,true
19,7.3,18,true
60,27.2,35,true
72,27.8,3,true
27,35.1,15,false
44,15.5,21,true
60,27.2,20,false
67,11.2,5,false
1,14.4,45,false
40,14.7,40,false
53,26.2,36,false
35,14.4,100,true
62,39.4,40,true
16,13.9,40,false
34,11.2,20,true
46,9.6,15,false
54,5.9,10,false
68,10,3,false
3,8,30,true
64,26.6,9,true
5,17,20,true
29,99,15,true
49,16,15,true
77,10.4,10,true
13,4.8,20,false
44,15.5,24,false
51,42.4,2,false
20,64.8,20,true
18,50,12,true
24,3.6,10,true
63,35.1,5,true
75,6.2,6,true
1,14.4,18,true
17,31.2,15,true
43,36.8,15,true
60,27.2,21,true
75,6.2,6,true
56,30.4,4,true
11,16.8,12,true
16,13.9,30,true
69,28.8,15,true
39,14.4,60,true
72,27.8,20,true
2,15.2,40,true
36,15.2,40,false
59,44,30,false
62,39.4,15,true
19,7.3,15,true
70,12,20,true
66,13.6,30,true
68,10,20,true
40,14.7,10,true
56,30.4,20,true
17,31.2,40,true
28,36.4,28,true
43,36.8,12,true
40,14.7,40,false
65,16.8,30,false
68,10,15,false
49,16,30,true
59,44,10,true
71,17.2,2,true
18,50,25,false
29,99,25,false
39,14.4,30,false
30,20.7,10,true
53,26.2,10,true
54,5.9,5,true
62,39.4,10,true
68,10,3,true
69,28.8,1,true
70,12,5,true
4,17.6,20,true
6,20,30,true
42,11.2,2,true
43,36.8,20,true
